Product Description,Product Name,Units Sold,Unit Price
Electronics,iPhone 14 Pro,2,999.99
Home Appliances,Dyson V11 Vacuum,1,499.99
Clothing,Levi's 501 Jeans,3,69.99
Books,The Da Vinci Code,4,15.99
Beauty Products,Neutrogena Skincare Set,1,89.99
Sports,Wilson Evolution Basketball,5,29.99
Electronics,MacBook Pro 16-inch,1,2499.99
Home Appliances,Blueair Classic 480i,2,599.99
Clothing,Nike Air Force 1,6,89.99
Books,Dune by Frank Herbert,2,25.99
Beauty Products,Chanel No. 5 Perfume,1,129.99
Sports,Babolat Pure Drive Tennis Racket,3,199.99
Electronics,Samsung Galaxy Tab S8,2,749.99
Home Appliances,Keurig K-Elite Coffee Maker,1,189.99
Clothing,North Face Down Jacket,2,249.99
Books,"Salt, Fat, Acid, Heat by Samin Nosrat",3,35.99
Beauty Products,Dyson Supersonic Hair Dryer,1,399.99
Sports,Manduka PRO Yoga Mat,4,119.99
Electronics,Garmin Forerunner 945,2,499.99
Home Appliances,Ninja Professional Blender,1,99.99
Clothing,Zara Summer Dress,3,59.99
Books,Gone Girl by Gillian Flynn,2,22.99
Beauty Products,Olay Regenerist Face Cream,1,49.99
Sports,Adidas FIFA World Cup Football,3,29.99
Electronics,Bose QuietComfort 35 Headphones,1,299.99
Home Appliances,Panasonic NN-SN966S Microwave,1,179.99
Clothing,Adidas Ultraboost Shoes,2,179.99
Books,Pride and Prejudice by Jane Austen,3,12.99
Beauty Products,MAC Ruby Woo Lipstick,1,29.99
Sports,Nike Air Zoom Pegasus 37,2,129.99
Electronics,Sony WH-1000XM4 Headphones,2,349.99
Home Appliances,Instant Pot Duo,3,89.99
Clothing,Under Armour HeatGear T-Shirt,5,29.99
Books,1984 by George Orwell,4,19.99
Beauty Products,L'Oreal Revitalift Serum,2,39.99
Sports,Peloton Bike,1,1895
Electronics,Apple Watch Series 8,3,399.99
Home Appliances,Roomba i7+,2,799.99
Clothing,Columbia Fleece Jacket,4,59.99
Books,Harry Potter and the Sorcerer's Stone,3,24.99
Beauty Products,Estee Lauder Advanced Night Repair,1,105
Sports,Fitbit Charge 5,2,129.99
Electronics,GoPro HERO10 Black,3,399.99
Home Appliances,Nespresso VertuoPlus,1,199.99
Clothing,Patagonia Better Sweater,2,139.99
Books,Becoming by Michelle Obama,4,32.5
Beauty Products,Clinique Moisture Surge,1,52
Sports,Yeti Rambler Tumbler,6,39.99
Electronics,Kindle Paperwhite,2,129.99
Home Appliances,Breville Smart Oven,1,299.99
Clothing,Ray-Ban Aviator Sunglasses,3,154.99
Books,The Silent Patient by Alex Michaelides,2,26.99
Beauty Products,Shiseido Ultimate Sun Protector,1,49
Sports,Titleist Pro V1 Golf Balls,5,49.99
Electronics,Anker PowerCore Portable Charger,4,59.99
Home Appliances,KitchenAid Artisan Stand Mixer,1,499.99
Clothing,Calvin Klein Boxer Briefs,5,29.99
Books,Educated by Tara Westover,3,28
Beauty Products,Anastasia Beverly Hills Brow Wiz,2,23
Sports,Hyperice Hypervolt Massager,1,349
Electronics,Nintendo Switch,3,299.99
Home Appliances,Philips Airfryer XXL,2,199.99
